REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/03647/DET,"4 Kings AvenueLondonSW4 8BD",Application for approval of details pursuant to condition 3 ( Detailed drawings of existing and proposed sections) of planning permission 05/01682/LB (Replacement of 2 windows to front elevation and the repair of rear elevation window.) granted on 05.09.2,30-Jan-06,PER
05/03853/RG3,"Tenants Community Hall1 Worsopp DriveLondonSW4 9QU","Extension of existing single storey toilet block to accommodate new disabled WC, along with associated alterations.",31-Jan-06,PER
05/03769/DET,"15 Hillside RoadLondonSW2 3HL",Approval of details for the discharge of Condition 2 (Sample of Materials) of Planning Permission 04/03801/FUL (Conversion of a single family dwelling and four garages into three self-contained flats together with a single storey side extension with assoc,31-Jan-06,PER
05/03574/LDCP,"49 Conifer GardensLondonSW16 2TY","Application for a Certificate of Lawful Development (proposed) in respect of a loft conversion, involving the erection of a rear roof extension, and installation of one rooflight to the front roofslope, along with associated alterations.",31-Jan-06,PER
05/03687/LDCP,"1A Templar StreetLondonSE5 9JB",Application for a Certificate of Lawfulness (Proposed) for the erection of a single storey replacement extension with associated alterations.,31-Jan-06,PER
05/03509/LDCE,"59 Durning RoadLondonSE19 1JP",Application for a Certificate of Lawful Development (Existing) with respect to the paving to the front garden.,31-Jan-06,PER
05/03715/LDCP,"22 Whiteley RoadLondonSE19 1JT",Application for a Certificate of Lawfulness (Proposed) for the erection of a wooden outbuilding at the rear of the garden,31-Jan-06,PER
05/03685/DET,"Business19 Claylands PlaceLondonSW8 1NL","Approval of details pursuant to Condition 2 (Samples and Schedule of Materials) of planning application 05/01190/FUL (Change of use of light industrial unit (Class B1) to a live/work unit, involving excavation of a basement level, erection of an additiona",31-Jan-06,PER
05/03626/FUL,"Reliance ArcadeBrixton RoadLondonSW9 8JZ",Change of use of ancillary space at the rear of the existing mobile phone shop (Class A1) to minicab radio control office (Class B1) including formation of new entrance and associated alterations.,31-Jan-06,PER
05/03689/RG3,"Arlington Lodge Brixton HillLondon",Installation of 2 photovoltaic panels to flat roofs with associated works.,31-Jan-06,PER
05/03726/DET,"Garages Rear Of 264Knight's HillLondon",Approval of details pursuant to Condition 5 (Landscaping and Boundary Treatment) of Planning Permission 04/02569/FUL (Demolition of existing garages and erection of two storey building to provide two residential dwelling houses) granted 18/10/2004.,01-Feb-06,PER
05/03706/LB,"6 Kings AvenueLondonSW4 8BD","Internal alterations including erection of new partitions to create new kitchen/living space and two bedrooms with shower room, and associated alterations.",01-Feb-06,PER
05/03725/DET,"Garages Rear Of 264Knight's HillLondon",Approval of details pursuant to Condition 4 (Method of Construction) of pPlanning Permission 04/02569/FUL (Demolition of existing garages and erection of two storey building to provide two residential dwelling houses)  granted 18/10/2004.,01-Feb-06,PER
05/03727/DET,"Garages Rear Of 264Knight's HillLondon",Approval of details pursuant to Condition 6 (Signage) of Planning Permission 04/02569/FUL (Demolition of existing garages and erection of two storey building to provide two residential dwelling houses and  no parking spaces.) granted 18/10/2004.,01-Feb-06,PER
05/03748/LDCP,"53 Wavertree RoadLondonSW2 3SL","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a ground floor rear extension, together with a loft conversion involving the erection of a rear roof extension and installation of three rooflights to the front",02-Feb-06,PER
05/03214/LDCP,"73 Lowden RoadLondonSE24 0BT","Application for a Certificate of Lawful Development (proposed) in respect of loft conversion, involving the erection of a rear roof extension and installation of 2 rooflights to the front roofslope, along with associated alterations.",02-Feb-06,PER
05/03342/FUL,"52 Lewin RoadLondonSW16 6JT","Change of use from a dwelling house to a Day Care Nursery (Class D1) with the erection of lower ground floor level rear extension and conservatory, provision of 2 parking spaces and other associated alterations.",02-Feb-06,PER
05/03627/FUL,"1-12 Elizabeth Hse And 1-12 Jubilee Hse Reedworth St And 1-47 Rupert House Kennington RdLondon",Replacement of existing timber framed windows and doors with new UPVC framed windows and doors at the Guinness Trust Estate.,02-Feb-06,PER
04/01577/FUL,"1-41 Chichester MewsLondonSE27 0NS",Erection of security and pedestrian gates to the Uffington Road and Canterbury Grove entrances to Chichester Mews.,02-Feb-06,PER
05/03750/RG3,"Neilson Terry Court And Marie Lloyd Court Brighton TerraceLondon","Demolition of existing wall to front of Neilson Terry Court and erection of railings and vehicular and pedestrian gates with entry systems, in addition to erection of railings and vehicular and pedestrian gates with entry system to front of Marie Lloyd Co",03-Feb-06,PER
05/02428/FUL,"Unit 25Bessemer Park Industrial Estate250 Milkwood RoadLondonSE24 0HG",Change of use light industrial (Use Class B1(c)) to an ambulance station (sui generis) with ancillary class B1 office use and associated internal alterations.,03-Feb-06,PER
05/01659/FUL,"Lambeth Sportsman73 Lambeth WalkLondonSE11 6DX","Variation of condition 3 (no amenity use of flat roof) of Planning Permission 04/03417/FUL (Retrospective change of use of first and second floor levels from ancillary public house accommodation to a backpackers hostel), granted on 28/04/2005, with respec",03-Feb-06,PER
06/00032/DET,"St Johns ChurchWiltshire RoadLondonSW9 7NE","Approval of details pursuant to Condition 3 (Sample of Paving) of Listed building Consent 05/02519/LB (Listed Building Consent for the installation of new railings and gates and alterations to paving at play area on the North side of churchyard, along wit",06-Feb-06,PER
06/00044/OBS,"Adjoining Borough Observations Within Southwark","Observations on a proposed development within the adjoining Borough of Southwark for 'Erection of a 43-storey (147 metres in height) building with retail, restaurant, drinking establishment or takeaway use (Use Class A1/A3/A4/A5) on ground and first floor",06-Feb-06,PER
05/03772/FUL,"94 Thornton RoadLondonSW12 0LL","Erection of a single storey ground floor rear extension, along with associated alterations. (revised application)",06-Feb-06,PER
05/03665/LDCE,"74 Wyatt Park RoadLondonSW2 3TP",Application for a Certificate of Lawful Development (existing) in respect of the use of the property as two self contained flats.,06-Feb-06,PER
05/02984/ADV,"123 Stamford StreetLondonSE1 9NN",Display of existing fascia signs with the illumination of seven swan neck down lights and associated alterations [Amended proposal].,06-Feb-06,PER
05/03662/LB,"51 Roupell StreetLondonSE1 8TB","Erection of a side infill extension with new internal access, installation of rooflights to the rear existing conservatory and to the existing roof, excavation of part of the cellar to increase storage space and associated internal alterations.",06-Feb-06,PER
05/03848/DET,"Larkhall Primary SchoolSmedley StreetLondonSW4 6PH","Approval of details pursuant to condition 3 (cycle parking) of Planning Permission ref: 05/00294/RG3 (Erection of a single storey building adjacent to existing nursery building, together with a new shared entrance and external play area) granted on 03.06.",06-Feb-06,PER
04/03043/FUL,"Flat 144 Braxted ParkLondonSW16 3AU",Formation of a vehicular crossover onto Braxted Park for parking a motor vehicle.,06-Feb-06,PER
05/02068/FUL,"412 Coldharbour LaneLondonSW9 8LF","Installation of a new shopfront, together with the erection of a rear infill extension at first floor level to create a 6-bedroom maisonette at first and second floors,  and associated alterations.",06-Feb-06,PER
05/03815/FUL,"8 Acre LaneLondonSW2 5SG",Conversion of the upper floors into two 2-bedroom maisonettes including a mansard roof extension to create a third floor with two rear dormer windows and associated alterations (amendments to 05/03075/FUL with respect to change of internal layout).,06-Feb-06,PER
05/03603/ADV,"Phoenix House10 Wandsworth RoadLondonSW8 2LL",Display of 3 non-illuminated fascia signs to front and side elevations.,06-Feb-06,PER
05/03844/DET,"St Stephens Church Of England Primary SchoolDorset RoadLondon","Approval of details pursuant to condition 3 (Tree Replacement) of Planning Permission ref: 05/00298/RG3 (Erection of a single storey building for use as a childrens centre, together with link to existing nursery and associated external play space) granted",06-Feb-06,PER
05/03821/DET,"Business6-12 Tulse HillLondon",Approval of details pursuant to Condition 3 (Details) of Planning Permission 04/02316/FUL (Demolition of existing buildings and erection of a three storey building to provide three A1 retail units at the ground floor street frontage and fourteen self cont,07-Feb-06,PER
05/03822/DET,"Business6-12 Tulse HillLondon",Approval of details pursuant to Condition 4 (Waste Management Plan) of Planning Permission 04/02316/FUL (Demolition of existing buildings and erection of a three storey building to provide three A1 retail units at the ground floor street frontage and four,07-Feb-06,PER
05/03825/DET,"Business6-12 Tulse HillLondon",Approval of details pursuant to Condition 8 (Landscaping) of Planning Permission 04/02316/FUL (Demolition of existing buildings and erection of a three storey building to provide three A1 retail units at the ground floor street frontage and fourteen self ,07-Feb-06,PER
05/03773/FUL,"15 Killyon RoadLondonSW8 2XS","Loft conversion  to the first floor flat, to create habitable room space,  involving the installation of two rooflights to the front roofslope and one rooflight to the rear, along with associated alterations.",07-Feb-06,PER
05/03799/LDCP,"58 Arragon GardensLondonSW16 5LX","Application for a Certificate of Lawful Development (Proposed) in respect of a loft conversion, involving the erection of a rear roof extension and the installation of four rooflights to the front roofslope, along with associated alterations.",07-Feb-06,PER
05/03827/LDCP,"72 Leigham ValeLondonSW16 2JG","Application for a Certificate of Lawful Development (Proposed) in respect of a loft conversion with the erection of a rear dormer together with a first floor roof terrace, the instalation of a ground floor sprial staircase to the rear of the property with",07-Feb-06,PER
04/01194/FUL,"Shop230-234 Brixton RoadLondon","Erection of third storey for use as two self contained flats with external amenity terraces to rear, together with associated alterations [Revised application].",07-Feb-06,PER
