REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/04104/LDCP,"9 Chancellor GroveLondonSE21 8EQ",Application for a Certificate of Lawful Development (Proposed) with respect to the provision of a means of vehicular access and associated hardstanding.,22-Jan-10,PER
09/04070/RG4,"18 Milkwood RoadLondonSE24 0HH",Replacement of the existing timber sash windows with UPVC double glazed windows to upper floor flat.,22-Jan-10,PER
09/03893/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 31 (Deletion of Balconies) of planning permission ref 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in h,22-Jan-10,PER
09/04083/NMC,"40 Strathbrook RoadLondonSW16 3AY","Application of a Non Material Amendment following planning permission ref 07/04407/FUL (Erection of a single storey rear extension) granted on 20.12.2007 with respect to a reduction in the width of the extension, alterations to the form of the roof of the",25-Jan-10,PER
09/04034/FUL,"6 Birkbeck HillLondonSE21 8JS","Erection of a single storey ground floor rear extension, installation of two new doors to the side elevation at ground floor level and the erection of trellis to existing boundary wall to front elevation (Flat A).",25-Jan-10,PER
09/03903/FUL,"3 Burnley RoadLondonSW9 0SH",Installation of painted metal railings and gate to the front of the property adjoining the highway and the installation of a cast iron safety bar around the front lightwell.,25-Jan-10,PER
09/04041/FUL,"7 Turret GroveLondonSW4 0EX","Erection of a single storey ground floor side infill extension, the removal of the external WC, alterations to doors on the rear elevation at ground floor level, the removal of a window on the side elevation at ground floor level, and the formation of dec",25-Jan-10,PER
09/04048/FUL,"55 And 57 Stanthorpe RoadLondonSW16 2EA",Variation of condition 3 (Change of colour of entrance doors) of planning permission ref 09/02955/FUL (Erection of a single-storey ground floor infill extension to the front elevation between the existing residential institution (Class C2) at Nos. 55 and ,26-Jan-10,PER
09/03966/ADV,"202-230 Wandsworth RoadLondonSW8 2JZ",Display of an internally illuminated projecting sign on the Wansdworth Road elevation,26-Jan-10,PER
09/03964/FUL,"202-230 Wandsworth RoadLondonSW8 2JZ",Installation of new shopfront on the south east (front) elevation.,26-Jan-10,PER
09/03642/LB,"17 Denny StreetLondonSE11 4UX"," Loft conversion with two rear rooflights, renovations to include central heating system, electrical rewiring, removal repositioning of 2 non supporting internal walls, fitting of new kitchen, replacement of doors to 2nd floor to restore original features",26-Jan-10,PER
09/03641/FUL,"17 Denny StreetLondonSE11 4UX","Loft conversion with two rear rooflights, renovations to include central heating system, electrical rewiring, removal repositioning of 2 non supporting internal walls, fitting of new kitchen, replacement of doors to 2nd floor to restore original features,",26-Jan-10,PER
09/04052/DET,"524 To 532 Streatham High RoadLondonSW16 3QF","Approval of details pursuant to condition 7 (Sustainability Assessment) of planning permission ref 09/02940/FUL (Erection of a ground floor rear extension to 530 and 532 Streatham High Road to provide additional shop floor space, provision of an external ",26-Jan-10,PER
09/03970/ADV,"202-230 Wandsworth RoadLondonSW8 2JZ",Display of 2 Internally illuminated fascia signs (one on Wandsworth Road elevation and one on Belmore Street elevation) and 1 non-illunimated wall mounted sign on the rear elevation.,26-Jan-10,PER
09/04057/DET,"1A Union GroveLondonSW8 2QJ","Approval of details pursuant to condition 5 (Details of bicycle parking facilities) of planning permission ref 09/02646/FUL (Demolition of existing workshops and redevelopment of the site to include erection of a part-2, part-3 storey building to accommod",26-Jan-10,PER
09/04055/DET,"1A Union GroveLondonSW8 2QJ","Approval of details pursuant to condition 3 (Landscaping Scheme) of planning permission ref 09/02646/FUL (Demolition of existing workshops and redevelopment of the site to include erection of a part-2, part-3 storey building to accommodate 4 x self-contai",26-Jan-10,PER
09/04054/DET,"1A Union GroveLondonSW8 2QJ","Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the elevations) of planning permission ref 09/02646/FUL (Demolition of existing workshops and redevelopment of the site to include erection of a part-2, part-3 ",26-Jan-10,PER
09/04068/FUL,"73 Crescent LaneLondonSW4 9PT",Erection of a single storey side infill rear extension.,27-Jan-10,PER
09/04072/LB,"1 Stannary StreetLondon","Installation of 3 'conservation grade' rooflights in the pitched gabled roofs together with internal alterations including raising of existing internal mezzanine floor, removal of stud wall, reinstatement of kitchen and associated plumbing and electronic ",27-Jan-10,PER
09/04086/FUL,"131-143 Clapham RoadLondon",Installation of new entrance doors to front and rear elevations.,27-Jan-10,PER
09/02962/DET,"Land At St George WharfLondon","Approval of details pursuant to condition 12 (details of Remediation Validation Report) of Appeal ref: APP/N/5660/A/05/1186739 of planning permission ref: 05/00781/FUL (Redesign of block A from hotel to residential to create 294 residential units and 1,01",27-Jan-10,PER
09/03875/RG3,"Darley HouseLaud StreetLondonSE11 5HW","Replacement of existing metal framed windows and doors with white powder coated aluminium framed windows and doors, and the replacement of existing front doors with timber front doors.",27-Jan-10,PER
09/03806/RG3,"8-8A Heath RoadLondonSW8 3DL",Replacement of existing timber-framed windows and balcony doors with white powder-coated aluminium-framed double-glazed units.,27-Jan-10,PER
09/03879/RG3,"Leary HouseVauxhall StreetLondonSE11 5LH","Replacement of existing metal framed windows and doors with white powder coated aluminium framed windows and doors, and the replacement of existing front doors with timber front doors.",28-Jan-10,PER
09/04140/ADV,"139 - 141 Streatham High RoadLondonSW16 1HH",Display of three non-illuminated fascia signs and one externally illuminated projecting sign.,28-Jan-10,PER
09/03189/RG3,"Caretakers StoreBurton LaneLondon",Change of use of to provide a community hall (Use Class D1) involving alterations to windows and doors at ground floor level.,28-Jan-10,PER
09/03880/RG3,"Simpson HouseSt Oswald's PlaceLondonSE11 5JF","Replacement of existing metal framed windows and doors with white powder coated aluminium framed windows and doors, and the replacement of existing front doors with timber front doors.",28-Jan-10,PER
09/03878/RG3,"Braham HouseVauxhall StreetLondonSE11 5LD","Replacement of existing metal framed windows and doors with white powder coated aluminium framed windows and doors, and the replacement of existing front doors with timber front doors.",28-Jan-10,PER
09/03877/RG3,"Vernon HouseVauxhall StreetLondonSE11 5LQ","Replacement of existing metal framed windows and doors with white powder coated aluminium framed windows and doors, and the replacement of existing front doors with timber front doors.",28-Jan-10,PER
09/03868/LB,"Wilberforce HouseClapham Common North SideLondonSW4 0RG",Conversion of 2nd floor to provide 2 self contained flats involving the blocking up of an internal door (Town Planning and Listed Building Consent applications received).,28-Jan-10,PER
09/03867/FUL,"Wilberforce HouseClapham Common North SideLondonSW4 0RG",Conversion of 2nd floor to provide 2 self contained flats involving the blocking up of an internal door (Town Planning and Listed Building Consent applications received).,28-Jan-10,PER
09/03876/RG3,"Grover HouseVauxhall StreetLondonSE11 5LJ","Replacement of existing metal framed windows and doors with white powder coated aluminium framed windows and doors, and the replacement of existing front doors with timber front doors.",28-Jan-10,PER
09/03621/FUL,"2 Clapham RoadLondonSW9 0JG",Change of use of ground floor shop to provide a Medical clinic (Use Class D1) involving installation of 2 windows at ground floor level to the side elevation .,28-Jan-10,PER
09/01893/RUS,"14 Raleigh GardensLondonSW2 1AD","Erection of a single storey ground floor rear/side infill conservatory extension, along with the replacement of existing flat roof with a glazed pitched roof together with the installation of a replacement window in the rear elevation of the existing rear",28-Jan-10,PER
09/04079/RG4,"Land Adjacent To 243 Brixton RoadLondon",Erection of a utility kiosk for a temporary period of 3 years.,28-Jan-10,PER
09/03871/ADV,"Vanbrugh CourtWincott StreetLondonSE11 4NS",Replacement of 8 existing directional and building name fascia signs.,29-Jan-10,PER
09/04077/ADV,"457 - 461 Brixton RoadLondonSW9 8HJ",Display of 1 internally illuminated fascia and 2 internally illuminated projecting signs to the front elevation.,29-Jan-10,PER
09/03790/CON,"457 - 461 Brixton RoadLondonSW9 8HJ",Partial demolition at roof level.,29-Jan-10,PER
09/03503/FUL,"457 - 461 Brixton RoadLondonSW9 8HJ","Internal altaration to create two retail units (Use Class A1). Alterations to ground floor elevations on Coldharbour Lane and Electric Lane comprising of installation of new doors, roller shutter and louvres. Retention of existing retail unit on the Coldh",29-Jan-10,PER
09/04123/LB,"40 Grafton SquareLondonSW4 0DB","Erection of a single storey rear basement extension involving the provision of a new sunken terrace, relocation of rear steps, and the erection of new low retaining walls. Internal alterations to include the provision of a new flooring at all levels, and ",29-Jan-10,PER
09/04076/FUL,"457 - 461 Brixton RoadLondonSW9 8HJ",Installation of a new shop front.,29-Jan-10,PER
09/04001/RG3,"Streatham Wells Primary School50 Palace RoadLondonSW2 3NJ","Installation of solar and photovoltaic panels with screening panels to the existing school building at roof level towards the front of the school building, with associated panel supports and screening.",01-Feb-10,PER
09/04024/DET,"19 Durand GardensLondonSW9 0PS","Approval of details pursuant to condition 2 (design of replacement garage doors) of planning permission 09/01268/FUL (Removal of existing single storey timber boarded store and the erection of a replacement single storey ground floor rear extension, repla",01-Feb-10,PER
09/04121/FUL,"15 Valleyfield RoadLondonSW16 2HS",Erection of a side extension at first floor level.,01-Feb-10,PER
09/04109/DET,"Land To The Rear Of 76 Leigham Court RoadLondon",Approval of details pursuant to condition 3 (Samples and a schedule of materials) of planning permission ref 07/02916/FUL (Demolition of existing garage and erection of 3 three storey terraced houses including habitable space in the loft each with a parki,01-Feb-10,PER
09/04108/DET,"Land To The Rear Of 76 Leigham Court RoadLondon","Approval of details pursuant to condition 6 (Plan indicating the positions, design, materials and type of boundary treatment (including any internal boundary fences / walls) to be erected) of planning permission ref 07/02916/FUL (Demolition of existing ga",01-Feb-10,PER
09/03991/RG3,"Vauxhall Primary SchoolVauxhall StreetLondonSE11 5LG",Installation of solar and photovoltaic panels to the roof,01-Feb-10,PER
09/04136/DET,"2 Crown LaneLondonSW16 3JG",Approval of details pursuant to condition 3 (details of waste storage and recycling facilities on the site) of planning permission ref 06/02695/FUL (Erection of first and second floor and mansard roof extensions with roof accommodation to provide 4 self c,02-Feb-10,PER
