REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/04765/DET,"Royal Festival HallSouth BankLondonSE1 8XX",Approval of details pursuant to Condition 2 (Light Spillage) of Planning permission 06/002384/FUL (Installation of one 16m high and five 12m high lighting columns within Festival Square (fronting Belvedere Road) and Riverlink Square) granted on 09/11/06,16-Jan-08,PER
07/04766/DET,"Royal Festival HallSouth BankLondonSE1 8XX",Approval of Details pursuant to condition 3 (Lighting Details) of Planning permission 06/002384/FUL (Installation of one 16m high and five 12m high lighting columns within Festival Square (fronting Belvedere Road) and Riverlink Square) granted on 09/11/06,16-Jan-08,PER
07/04669/FUL,"19 Polworth RoadLondonSW16 2ET",Formation of vehicular access onto Polworth Road and creation of a hardstanding.,16-Jan-08,PER
07/04645/FUL,"25 Tulse HillLondonSW2 2TH",Change of use of basement and ground floor from retail (use class A1) to financial and professional services use (use class A2).,16-Jan-08,PER
07/04873/FUL,"58 Danbrook RoadLondonSW16 5JX","Erection of two-storey side and rear extension with installation of double doors at rear, installation of new ground floor window to rear side elevation and installation of rear rooflight.",16-Jan-08,PER
07/04440/FUL,"79 Holmewood GardensLondonSW2 3NB",Retention of two front rooflights.,16-Jan-08,PER
07/04458/LDCP,"61 Lanercost RoadLondonSW2 3DR",Formation of a vehicular crossover.,16-Jan-08,PER
07/04519/FUL,"Land Rear Of 4 And 6 Conyers RoadLondon",Demolition of existing garages and the erection of a 2 storey single dwelling house with off street parking for 2 cars.,16-Jan-08,PER
07/04088/FUL,"50 North StreetLondonSW4 0HD","Conversion of existing property to provide 2 self contained flats comprising 2 x 2 bedroom flats involving alterations to doors and windows at basement level.",16-Jan-08,PER
07/03980/RG3,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Display of artwork on plywood sheets on ground floor elevations of Mary Seacole House facing Clapham High Street and St Luke's Avenue.,16-Jan-08,PER
07/03028/LDCE,"17 Ashmere GroveLondonSW2 5UH",Certificate of Lawful Development (Existing) in respect of the retention of a single-storey side extension.,16-Jan-08,PER
07/04782/FUL,"136 Knight's HillLondonSE27 0SR",Conversion of a single dwellinghouse into 3 self-contained flats (2x2 bedroom and 1x1 bedroom units) including installation a rooflight in the front roofslope and replacement of a rear door at ground floor level.,16-Jan-08,PER
07/04563/FUL,"64 Rudloe RoadLondonSW12 0DS",Erection of a ground floor rear extension.,17-Jan-08,PER
07/04706/FUL,"106 Leander RoadLondonSW2 2LJ",Conversion of single dwelling house into three self contained flats comprising  2 x 2 bed and 1 x 1 bed units.,17-Jan-08,PER
07/04707/ADV,"79 Abbeville RoadLondonSW4 9JN",Display of externally illuminated fascia sign and one projecting sign.,17-Jan-08,PER
07/04711/FUL,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Construction of a temporary access road linking Kings Road to new estate roads surrounding precinct B5 in conjunction with Outline Planning Permission 05/02732/OUT.,17-Jan-08,PER
07/04528/LDCP,"103 Shakespeare RoadLondonSE24 0PX",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey side extension together with alterations to windows a first floor level,17-Jan-08,PER
07/04716/FUL,"30 Holmewood RoadLondonSW2 3RR","Conversion of a single dwelling house to provide 3 self contained flats (2 x 2 bed and 1 x 1 bed) involving a loft conversion with the formation of a rear dormer and replacement of a door to the side elevation at ground floor level with a window.",17-Jan-08,PER
07/03881/FUL,"1 Pensbury PlaceLondonSW8 4TP","Erection of ground floor rear extension with creation of a roof terrace above involving the installation of door in rear elevation at first floor level, erection of brick wall and safety railings at first floor and erection of a mansard roof extension to ",17-Jan-08,PER
07/04489/ADV,"27-31 The PavementLondonSW4 0JF",Display of internally illuminated fascia sign and non-illuminated projecting sign.,17-Jan-08,PER
07/04126/FUL,"Second Floors Of Chester House And Chichester House, Brixton RoadLondonSW9 6DZ",Change of use of second floor level from Rehearsal Rooms (Sui Generis) to Office (Use Class B1),17-Jan-08,PER
07/01817/FUL,"216 Kennington RoadLondonSE11 6HR",Change of use of southern end of building from an assembly and leisure use (Class D2) to a financial and professional services/business office use (Classes A2/B1(a)) at ground floor level with residential (Class C3) at first and second floor levels to acc,17-Jan-08,PER
07/04330/RG3,"185 - 205 Shakespeare RoadLondonSE24 0PZ","Variation of Condition 8 (Vehicle Hours) of Planning Permission 06/03621/RG3 granted on 11.10.2007 to allow vehicles to enter and exit the premises at any time.  (Condition 8: ""Vehicles shall only enter and exit the premises between the hours of 0600 and ",17-Jan-08,PER
07/04068/RG3,"13-37 Vicars Oak RoadLondonSE19 1HE",Replacement of existing single-glazed timber windows and doors with new PVCU double-glazed windows and doors.,18-Jan-08,PER
07/04733/FUL,"109 Broxholm RoadLondonSE27 0BJ",Conversion of existing single dwelling to provide 4 self contained flats (1 x 1 bed and 3 x 2 bed flats) involving installation of new windows to the front elevation at basement level and the formation of a front lightwell.,18-Jan-08,PER
07/04065/RG3,"Flats 1-12 High Limes, Northwood WayLondonSE19 1EX",Replacement of existing single glazed timber windows and doors with new PVCU double glazed windows and doors.,18-Jan-08,PER
07/04063/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details in respect of precinct B5 pursuant to Conditions 90 (Sunlight/Daylight Assessment) of Outline Planning Permission 05/02732/OUT: (85 residential units, access, car parking and landscaping).",18-Jan-08,PER
07/04345/DET,"South Island Library56 - 58 South Island PlaceLondonSW9 0DX","Approval of details pursuant to condition 8 (Notwithstanding the approved drawings, details of a security barrier to be attached at roof level along the western elevation of the proposed building to prevent access to the roof of the adjoining properties a",18-Jan-08,PER
07/04600/LDCP,"30 Shandon RoadLondonSW4 9HR",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor side infill extension.,18-Jan-08,PER
07/04494/FUL,"47 Beechdale RoadLondonSW2 2BW",Conversion of existing single dwelling to provide 3 self contained flats (2 x 2 bed and 1 x 1 bed) involving the erection of a single storey ground floor rear extension.,18-Jan-08,PER
05/02907/DET,"Plot17 Becondale RoadLondonSE19 1QJ",Approval of details pursuant to condition 3 (Full details of external finishes and samples) of Planning Permission ref: 99/00675/FUL (Erection of 2no. three storey houses including basements) granted on 10.09.1999.,18-Jan-08,PER
05/02906/DET,"Plot17 Becondale RoadLondonSE19 1QJ",Approval of details pursuant to condition 2 (a) use of any part of the site and the treatment; b) means of enclosure; c) means and position of refuse storage and disposal) of Planning Permission ref: 99/00675/FUL (Erection of 2no. three storey houses incl,18-Jan-08,PER
07/01843/FUL,"28A Wincott StreetLondonSE11 4NT","The installation of glazed canopy above the residential flat entrance accessed from Wincott Street along with new paving and floor lighting and replacement school gates, store gate and front entrance door to flats.",18-Jan-08,PER
07/00764/DET,"Streatham Common B R Station Estreham RoadLondonSW16 5NT",Approval of details pursuant to condition 6 (Full details of how the continuous wall comprising textured stainless steel panels) of Planning Permission ref: 06/03169/RG3. Refurbishment of station and reinstatement of station entrance from Eardley Road/Gre,18-Jan-08,PER
07/01602/DET,"53 55 57 59 And 63 Old TownLondon","Approval of details pursuant to Condition 14 (Hard and soft landscaping) of Planning Permission 05/02754/FUL (Redevelopment of the site including partial demolition and retention of the west facade and erection of a mansard roof at 53-59 Old Town, togethe",18-Jan-08,PER
07/01598/DET,"53 55 57 59 And 63 Old TownLondon","Approval of details pursuant to Condition 31 (Method of Construction statement) of Planning Permission 05/02754/FUL (Redevelopment of the site including partial demolition and retention of the west facade and erection of a mansard roof at 53-59 Old Town, ",18-Jan-08,PER
07/03577/FUL,"48 Rosedene AvenueLondonSW16 2LT",Erection of a single storey link corridor from the rear extension to the garden room (Retrospective Application),18-Jan-08,PER
07/03415/DET,"25 To 33 Macaulay RoadLondon",Approval of details pursuant to Condition 2 (Photographic survey) of Conservation Area Consent 05/00728/CON  and Condition 25 (Programme of Archeaological works) of Full Planning Application 05/00727/FUL (Redevelopment of site:- Demolition of buildings at,18-Jan-08,PER
07/04582/FUL,"134 Lambeth RoadLondonSE1 7DF",Erection of a side infill extension at ground floor level together with the replacement of existing second floor window with a Juliet balcony and alterations to front and rear windows at basement level and installation of a rooflight.,21-Jan-08,PER
07/04715/LDCP,"45 Glencairn RoadLondonSW16 5DG","Application for a Certificate of Lawful Development (proposed) with respect to loft conversion with a rear mansard, window, and french doors with juilet balcony and three front rooflights, together with the erection of ground floor single storey rear/side",21-Jan-08,PER
07/04048/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to Condition 18 (Hard and Soft Landscaping) precedent pertaining to Precinct B5 of Outline Planning Permission 05/02732/OUT: (85 residential units, access, car parking and landscaping).",21-Jan-08,PER
07/04587/RG4,"23 Ferndale RoadLondonSW4 7RJ",Loft conversion involving the installation of 3 rear rooflights at flat 4. (Amended description).,21-Jan-08,PER
07/04583/FUL,"66 South Lambeth RoadLondonSW8 1RL",Erection of a new electrical sub-station to the rear of the site.,22-Jan-08,PER
07/04790/FUL,"Ashbourne Lodge5C Dorchester DriveLondonSE24 0DQ",Erection of part single part two storey rear extension with formation of first floor juliette balcony.,22-Jan-08,PER
07/04757/FUL,"2 Fernwood AvenueLondonSW16 1RD",Erection of 2 x rear dormer windows with 1 x rear and 2 x front rooflights together with the creating of an inset rear 'cockpit' roof terrace.,22-Jan-08,PER
07/04760/LDCP,"5 Glennie RoadLondonSE27 0LX",Certificate of Lawful development (Proposed) with respect to a hipped to gable roof extension and erection of a rear dormer extension and installation of four front rooflights.,22-Jan-08,PER
07/04770/CON,"1A Elms RoadLondonSW4 9ET",Demolition of existing single storey garage (Town planning and Conservation area consent applications.),22-Jan-08,PER
07/04668/FUL,"1A Elms RoadLondonSW4 9ET",Demolition of existing single storey garage and erection of a part single part two storey building involving excavation of a basement level to create a live/work unit.,22-Jan-08,PER
07/04855/DET,"Queen Public House45 Bellefields RoadLondonSW9 9UH","Approval of details pursuant to condition 4 (Details of ventilation and filtration equipment, including details of all external plant equipment and trunking, shall be submitted to and approved by the Local Planning Authority prior to the commencement of t",22-Jan-08,PER
07/04601/DET,"North Block5 Chicheley StreetLondon",Approval of details pursuant to condition 2 (Sample of Bronze Material) of Planning permission ref: 07/03320/FUL. Replacement of existing entrance door at two locations within the Chicheley Street Elevation with new bronze doors. Granted on 15.10.2007.,22-Jan-08,PER
07/04107/LDCE,"Shops 4 And 5Benson HouseHatfieldsLondonSE1 8DQ",Certificate of Lawful Development (existing) with respect to existing use of ground floor shops 4 and 5 as within Class A3 (restaurant and cafes).,22-Jan-08,PER
07/04078/FUL,"131 Waterloo RoadLondonSE1 8UR",Erection of a first floor rear and side extension to existing bar/restaurant.,22-Jan-08,PER
