REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/04300/RG3,"1A-11 Regent RoadLondonSE24 0EL",Formation of a communal timber framed entrance door with an entryphone system.,20-Jan-09,PER
08/04506/LDCP,"111 Rodenhurst RoadLondonSW4 8AF","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a hip-to-gable roof extension, the erection of a rear dormer, and the installation of three front and one rear rooflights.",20-Jan-09,PER
08/04301/RG3,"54-62 Cranmer RoadLondonSW9 6EH",Provision of a new timber framed communal entrance door with entryphone system and replacement of the existing glazed screen panels to staircase.,20-Jan-09,PER
08/04577/LDCP,"168 Downton AvenueLondonSW2 3TT","Application for a Certificate of Lawful Development (proposed) with respect to a loft conversion involving the erection of hip-to-gable roof extension with a side window at second floor level, erection of a rear dormer, and the installation of 3 front roo",21-Jan-09,PER
08/04198/DET,"Albert Embankment Adjacent To Lambeth PierLondon",Approval of details pursuant to condition 2 (Method of Construction Statement) of Planning Permission ref 08/02663/FUL (Partial demolition of existing brick equipment cabinet beside steps to Lambeth Pier and replacement with a stainless steel street cabin,21-Jan-09,PER
08/04356/FUL,"Ashmole Primary SchoolAshmole StreetLondonSW8 1NT",Replacement of 2 existing gates with new metal powder coated light blue gates.,21-Jan-09,PER
08/04492/FUL,"British Film InstituteSouth BankLondonSE1 8XT","Planning permission is sought for the installation of a new canopy, new glazed lobby, new glazed sliding screen and new tables and chairs to be placed within the existing outdoor eating area, including external planters up-lighting and the removal of exis",21-Jan-09,PER
08/04096/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details in respect of precinct B5 pursuant to condition 94 (Pollution measure) of planning permission ref 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of buildin,22-Jan-09,PER
08/04098/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details in respect of precinct B5 pursuant to condition 95 (Noise Viibration Report) of planning permission ref 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of b,22-Jan-09,PER
08/03957/FUL,"1 Centaur StreetLondonSE1 7EG",Installation of 24 sound boxes to accompany 28 large scale mosaics as part of an interactive multimedia art installation  fixed to both side elevations of the tunnel.,22-Jan-09,PER
08/04427/CON,"25 Garrad's RoadLondonSW16 1JS",Demolition of existing single storey bungalow in north eastern corner of the site.,22-Jan-09,PER
08/04419/LB,"121 Brixton RoadLondonSW9 6ED","Refurbishment of existing property including like for like replacement of windows to match existing and infilling cracks within walls.",22-Jan-09,PER
08/04094/FUL,"25 Garrad's RoadLondonSW16 1JS",Demolition of existing single storey building in north eastern corner of site and erection of a three storey residential building (to provide Supported Living Units; Use Class C2) fronting onto Prentis Road to provide 6 self contained flats (6 x 1 bedroom,22-Jan-09,PER
08/03406/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Partial discharge of condition 52 in relation to precinct N1 (Parking Spaces) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,",22-Jan-09,PER
08/04604/DET,"26 Clapham RoadLondonSW9 0JG","Approval of details pursuant to condition 7 (Details of roof drainage plan) of planning permission ref 08/00897/FUL (Conversion of existing flat to provide 2 self contained flats (1 x 1 bed, and 1 x 2 bed units), erection of a 1 x 1 bed flat over existing",23-Jan-09,PER
08/04774/TCA,"13 Dulwich RoadLondonSE24 0NT","To remove 1 x Ash tree, 1 x Elm tree and 1 x Sycamore tree to front of property (Reason: the trees are small, self seeded specimens causing structural damage to the boundary wall and interfering with the side elevation of the building).",23-Jan-09,PER
08/04777/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development within the adjoining Borough of City Of London with respect to the erection of a 38 storey building comprising class B1 office, Class A1 (shop) and class D1 (non residential institution) at ground level providing ent",23-Jan-09,PER
08/04627/FUL,"330 Brixton RoadLondonSW9 7AA",Erection of a single storey metal structure on the forecourt of the retail store to house an Automated Teller Machine (ATM).,23-Jan-09,PER
08/04696/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Approval of details pursuant to condition 38 (lighting levels and light spillage) of planning permission ref 07/03116/RG3 (Redevelopment of the site, involving  demolition of all existing buildings and erection of a new part 3/part 4 storey secondary scho",23-Jan-09,PER
08/04467/FUL,"90 Norfolk House RoadLondonSW16 1JH",Removal of existing outbuilding to the side elevation and erection of new single storey ground floor rear and side infill extensions.,23-Jan-09,PER
08/04626/LDCP,"245 Mayall RoadLondonSE24 0PQ","Application for a Certificate of Lawful Development (Proposed) with respect to the replacement of existing windows with new folding/sliding doors to the ground floor rear elevation, replacement of existing door with new window to the ground floor side ele",23-Jan-09,PER
08/04695/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Approval of details pursuant to condition 36 (External lighting Scheme) of planning permission ref 07/03116/RG3 (Redevelopment of the site, involving  demolition of all existing buildings and erection of a new part 3/part 4 storey secondary school with fa",23-Jan-09,PER
08/03591/LB,"County Hall Riverside BuildingWestminster Bridge RoadLondonSE1 7PB",Installation of condenser units on existing flat roof.,26-Jan-09,PER
08/04615/DET,"Walnut Tree Walk Primary SchoolWalnut Tree WalkLondonSE11 6DS",Approval of details pursuant to condition 3 (Samples and a Schedule of Materials) of planning permission ref 06/01440/RG3 (Erection of single-storey extension to accommodate the new school kitchen with two extract vents and installation of a new reception,26-Jan-09,PER
08/03592/FUL,"County Hall Riverside BuildingWestminster Bridge RoadLondonSE1 7PB", Installation of condenser units on existing flat roof.,26-Jan-09,PER
08/03960/FUL,"19 And Land Adjoining 19 Silverthorne RoadLondonSW8 3BA",Remodelling of existing previously unauthorised 4 x self-contained flats (3 x two-bedroom and 1 x 3 bedroom).,27-Jan-09,PER
08/04477/FUL,"8 Macaulay RoadLondonSW4 0QX","Removal of existing extension and the erection of a single storey ground floor rear extension and alterations to doors and windows to the north elevations. ",27-Jan-09,PER
08/04483/RG4,"7-15 Lansdowne HillLondonSE27 0LP","Retention of use of the site as a general market on Thursdays and use of site for sale of flowers and plants from Monday to Wednesday and Friday to Sunday and installation of a new vehicular crossover on Canterbury Grove.",27-Jan-09,PER
08/04629/CON,"8 Macaulay RoadLondonSW4 0QX",Demolition of existing rear extension.,27-Jan-09,PER
08/04430/FUL,"148 Rosendale RoadLondonSE21 8LG",Erection of a two storey rear extension at basement and ground floor levels involving alterations to the rear stairs and the existing single storey rear conservatory involving the partial removal of the existing conservatory .,27-Jan-09,PER
09/00066/TCA,"Alver BankWest RoadLondonSW4 7DL","To carry out schedule of Tree Works to 36 no. trees sitauted within grounds of property. Work includes crown thinning, lifting and reduction and removal of 1 x small Tree of Heaven and 1 x other Tree of Heaven situated close to building.",27-Jan-09,PER
08/01938/FUL,"Part Of Rush Common, Brixton HillLondon","Erection of control kiosk, ventilation column, retractable bollards, provision of 'Ecoblock' porous paving system, installation of two temporary vehicular accesses and one temporary pedestrian access from Brixton Hill, temporary widening of existing vehic",27-Jan-09,PER
08/04131/FUL,"10 Wyvil RoadLondonSW8 2TG","The installation of 3 satellite antenna on the roof and the relocation of existing antennae, including the construction of a metal supporting structure and equipment cabinet.",28-Jan-09,PER
08/04456/RG3,"Sanders HousePathfield RoadLondonSW16 5NN","Provision of new communal entrance timber doors with entryphone system to block Nos 1-12, 15-26 and 29-42 Sanders House",28-Jan-09,PER
08/04363/FUL,"27 Lansdowne GardensLondonSW8 2EQ",Demolition of existing detached outbuilding and the erection of a single storey replacement outbuilding in the rear garden.,28-Jan-09,PER
08/04401/RG3,"Clowes House, Gye House, Storace House And Stuart HouseLondon","Provision of a new communal entrance timber doors with entryphone system to Clowes House, Gye House, Storace House and Stuart House.",28-Jan-09,PER
08/04402/RG3,"Bonham Housing EstateLondon","Provision of new communal entrance timber doors with entryphone system to Florence House, Evelyn House, Beatrice House and Diana House.",28-Jan-09,PER
08/04358/FUL,"Health Centre55-57 Lewin RoadLondonSW16 6JZ","Change of use to a nursery (Use class D1), involving the erection of a single storey ground floor rear extension, replacement of existing windows with double doors to ground and first floor rear elevation and the installation of new windows to the first a",28-Jan-09,PER
08/04364/LB,"27 Lansdowne GardensLondonSW8 2EQ",Demolition of existing detached outbuilding and the erection of a single storey replacement outbuilding in the rear garden. [Town Planning and Listed Building Consent],28-Jan-09,PER
08/04484/FUL,"335 Croxted RoadLondonSE24 9DB",Removal of condition 2 (Materials to be used in the construction of the external surfaces) of Appeal ref: APP/N5660/A/08/2066049 (Erection of a single storey rear extension with rooflights) granted on 08.07.2008,29-Jan-09,PER
08/04412/DET,"94 - 98 Leigham Court RoadLondonSW16 2QB",Approval of details pursuant to condition 13 (Arboricultural Method Statement) of planning permission ref 08/00559/RG3 (Erection of a 3 storey building to provide a 4-court sports hall building for use by the school and the community together with removal,29-Jan-09,PER
08/04037/FUL,"1 King's MewsLondonSW4 8BA","Demolition of existing building and erection of part two, part three storey building to provide five self contained flats (3 x 1 bed, 2 x 2 bed) together with cycle parking and associated works (Town Planning and Conservation Area applications received).",29-Jan-09,PER
