REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/03873/RG3,"Flats 1 To 143Cottingham RoadLondonSW8 1LG",Installation of communal doors at ground floor level on the front elevation and the installation of frameless glazed screens to enclose part of the raised ground floor walkway.,23-Jan-07,PER
06/04016/LDCP,"56 Prentis RoadLondonSW16 1QD",Application for a Certificate of Lawful Development (Proposed) with respect to the demolition of existing utility room and the erection of a single storey ground floor rear extension and the replacement of 2 windows with 2 doors and installation of a wind,23-Jan-07,PER
07/00135/TCA,"56 Craster RoadLondonSW2 2AX",To remove 1 x Lime tree to front of property.,23-Jan-07,PER
07/00136/TCA,"10 Lydon RoadLondonSW4 0HW",To crown reduce 1 x Magnolia tree to rear of property back to most recent reduction points.,23-Jan-07,PER
07/00137/TCA,"St Thomass Hospital35 Black Prince RoadLondonSE11 6JJ",To remove 1 x Cherry Laurel to front of property and re-pollard 1 x London Plane tree at rear.,23-Jan-07,PER
07/00139/TCA,"4 The ChaseLondonSW4 0NH",To remove 1 x False Acacia tree at property.,23-Jan-07,PER
06/01684/FUL,"48 Clyston StreetLondonSW8 4TX","Redevelopment of site involving the retention of the office building fronting Clyston Street (137sq.m of Use Class B1), demolition of rear warehouse buildings (607sq.m of Use Class B8) and erection of part two, three and four storey buildings to the rear ",23-Jan-07,PER
05/02083/FUL,"155 Ferndale RoadLondonSW4 7RR","Demolition of existing single-storey double garage to the rear and erection of a 1-bedroom residential unit, including excavation of yard and associated alterations.",24-Jan-07,PER
06/04285/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Approval of details pursuant to Condition 3 (Hanging Lamps) of Listed Building Consent 06/03677/LB (Refurbishment of the existing restaurant, kitchen and mezzanine office at level 3) granted on 14/12/06.",24-Jan-07,PER
06/04284/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Approval of details pursuant to Condition 2 (Junction) of Listed Building Consent 06/03677/LB (Refurbishment of the existing restaurant, kitchen and mezzanine office at level 3) granted on 14/12/06.",24-Jan-07,PER
06/04286/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Approval of details pursuant to Condition 4 (Samples of All Materials) of Listed Building Consent 06/03677/LB (Refurbishment of the existing restaurant, kitchen and mezzanine office at level 3) granted on 14/12/06.",24-Jan-07,PER
06/04034/LDCP,"11 Calais StreetLondonSE5 9LP",Application for a Certificate of Lawful Development (proposed) with respect to demolition of existing conservatory area replaced by a new extension.,24-Jan-07,PER
06/04033/LDCP,"23 Solon RoadLondonSW2 5UU",Application for a Certificate of Lawful Development (proposed) with respect to a loft conversion with a rear dormer window extension and two front rooflights and single storey  rear extension with a roof terrace at first floor level.,24-Jan-07,PER
07/00164/TCA,"Tamar HouseKennington LaneLondonSE11 4XA","To prune back 1 x Walnut tree and 1 x Maple tree from building and lift to 3 m, crown reduce 1 x Tree of Heaven by 25% and prune back overhang, lift canopy of 1 x other Maple tree to 4 m and prune back from stairwell.",25-Jan-07,PER
06/04055/FUL,"44 Branksome RoadLondonSW2 5JA",De-conversion of 2 self contained flats to provide a single dwelling house,25-Jan-07,PER
07/00140/TCA,"5 Rectory GroveLondonSW4 0DX",To prune 1 x Sycamore tree to rear of property.,25-Jan-07,PER
07/00159/DET,"Land To The Rear Of 219-225 King's Avenue London","Approval of details pursuant to condition 2 (Samples of external materials) of Planning Permission ref: 96/03123/FUL for the erection of 5 dwellinghouses with associated car parking and amenity space, granted on 16/01/2002.",25-Jan-07,PER
06/04040/LDCP,"34 Ferndene RoadLondonSE24 0AB",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of 1 rear dormer and 1 dormer at each side elevation and 1 front and 1 side rooflight.,25-Jan-07,PER
06/04317/FUL,"115 Streatham High RoadLondonSW16 1HJ",Change of use of the ground floor of property from retail use (Use Class A1) to a betting office (Use Class A2).,25-Jan-07,PER
07/00163/TCA,"46 Fitzwilliam RoadLondonSW4 0DN",To reduce in height 1 x Lime tree to front of property back to riginal pollard point.,25-Jan-07,PER
06/02630/FUL,"Elizabeth House39 York RoadLondonSE1 7NQ",Installation of 2 new air conditioning units on the flat roof of the first floor North Block.,25-Jan-07,PER
06/03466/FUL,"Peabody Estate Rosendale RoadLondon",Reinstatement of railings on the Peabody Estate,25-Jan-07,PER
06/04056/FUL,"38 Angles RoadLondonSW16 2UR",Erection of a single storey ground floor rear and side extension to ground floor flat.,26-Jan-07,PER
06/04130/DET,"240-246 Streatham High RoadLondonSW16 1BB","Approval of details pursuant to condition 2 (Window Sample) of Planning Permission ref: 05/00614/FUL. Installation of two new windows in the Prentis Road elevation, formation of new doors, roof terraces and staircases to rear of property and installation ",26-Jan-07,PER
06/04004/DET,"County HallIsland BlockWestminster Bridge RoadLondon",Approval of details pursuant to condition 2 (Sample of elevation materials) of Planning Permission ref: 06/00684/FUL (Demolition of the existing Island Block building and redevelopment of the site to provide a 15 storey (plus 4 basement levels) 953 bedroo,26-Jan-07,PER
06/03978/FUL,"19 Leppoc RoadLondonSW4 9LS",Loft conversion involving the formation of 2 rear dormers and 3 front rooflights.,26-Jan-07,PER
06/03722/LDCP,"44 Methley StreetLondonSE11 4AJ",Application for a Certificate of Lawful Development (proposed) with respect to the removal of pitched roof at rear and replacement with flat roof to create a roof terrace. Removal of existing window and replacement with door for access and installation of,26-Jan-07,PER
05/03963/RG4,"London Borough Of Lambeth Depot1 Vale StreetLondonSE27 9PA",Change of Use of the southern part of Depot site to Residential with erection of  60 new dwellings in two terraces of two and three storey houses and a four storey block of flats with 32 car parking spaces hard and soft landscaping works and boundary trea,26-Jan-07,PER
05/02281/RG3,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a separate 3-storey building to the rear providing for a new 6th form centre (class D1) for 600 student places",26-Jan-07,PER
06/03841/FUL,"30 Selsdon RoadLondonSE27 0PG",Demolition of existing extension and the erection of a single storey ground floor rear extension and the installation of a new window to the side elevation to Flat A,29-Jan-07,PER
06/04093/LDCP,"63 Glenister Park RoadLondonSW16 5DS",Application for a Certificate of Lawfulness (Proposed) use in respect to the formation of a means of access and hardstanding for the parking of a motor vehicle.,29-Jan-07,PER
07/00138/TCA,"40 Gauden RoadLondonSW4 6LT",To remove 1 x Sycamore tree to front of property.,29-Jan-07,PER
06/03486/FUL,"Rear Of 2 To 4 St John's CrescentLondon","Erection of a terrace of 4 x three-storey (six-bedroom) single dwellinghouses located to the rear of 2-4 St John's Crescent, accessed from the existing service road between Gresham Road and St John's Crescent, with the felling of 1 x common lime (tree T2)",29-Jan-07,PER
06/03960/FUL,"8 Stanthorpe RoadLondonSW16 2DX","Conversion of property to provide 4 self contained flats comprising 2 one bed, 1 two bed and 1 three bed flat with off street parking for 2 cars together with a loft conversion involving the erection of 2 rear dormers, excavation of the basement area and ",29-Jan-07,PER
06/03926/FUL,"2A Streatham Common SouthLondonSW16 3BT","Conversion of existing single dwelling to provide 2 self contained flats comprising 1 two bedroom and 1 three bedroom flat, including a loft conversion involving the erection of 2 rear dormers and 2 front rooflights and replacement of a door with a window",29-Jan-07,PER
06/04085/LDCP,"25 Renfrew RoadLondonSE11 4NA",Application for a Certificate of Lawful Development (proposed) with respect to demolition to front porch and rear veranda with erection of a single storey ground floor rear extension with rooflight.,29-Jan-07,PER
06/04097/FUL,"378 Coldharbour LaneLondonSW9 8LF",Change of use of ground floor level from the Black Cultural Archives and Museum (Use Class D1) to restaurant/cafe (Use Class A3) together with the erection of a rear extract flue and the installation of a door to the rear elevation of the shared passage.,29-Jan-07,PER
06/04089/LDCP,"116 Leander RoadLondonSW2 2LJ",Application for a Certificate of Lawful Development for (proposed) with respect of erection of a ground floor rear and side extension and erection of a rear dormer roof extension with 3 front rooflights.,29-Jan-07,PER
05/03440/FUL,"122 Hambalt RoadLondonSW4 9EJ",Conversion of single dwellinghouse to provide 3 self-contained flats comprising 1 one bedroom and 2 two bedroom units.,30-Jan-07,PER
06/03908/FUL,"25 Kellett RoadLondonSW2 1DX",Conversion of flat on the first and second floors into two 2-bedroom flats.,30-Jan-07,PER
06/04008/LDCP,"205 Clive RoadLondonSE21 8DG","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the formation of 2 rear dormers and the installation of railings to 1 of the dormers, installation of 2 front rooflights together with the demolitio",30-Jan-07,PER
06/03588/DET,"Canterbury Court6 Camberwell New RoadLondonSE5 0TG","Approval of details pursuant to Condition 5 (Cycle parking) of planning permission 06/00275/FUL (External and internal alterations to the existing building, including the erection of an additional storey to provide additional office (B1 use) floorspace, i",30-Jan-07,PER
06/03747/LDCP,"19 Greenhurst RoadLondonSE27 0LH",Application for a Certificate of Lawfulness (proposed) with respect to a pavement crossover and hardstanding.,31-Jan-07,PER
06/03579/LDCP,"14 Turney RoadLondonSE21 8LU","Application for a Certificate of Lawful Development (Proposed) with respect to a single storey ground floor side infill extension together with a loft conversion involving the erection of a full width rear dormer with 2 windows, double doors with a glass ",31-Jan-07,PER
06/04102/FUL,"463-465 Brixton RoadLondonSW9 8HH",Re-positioning of an existing automatic teller machine and formation of a new entrance to the front elevation facing Brixton Road together with the installation of new fire escape stairs to the rear elevation and the erection of an external wall to the re,31-Jan-07,PER
06/04202/DET,"Canterbury Court6 Camberwell New RoadLondonSE5 0TG","Approval of details pursuant to Condition 2 (Materials) of planning permission 06/00275/FUL (External and internal alterations to the existing building, including the erection of an additional storey to provide additional office (B1 use) floorspace, insta",01-Feb-07,PER
06/03883/ADV,"202 - 204 Kennington Park RoadLondonSE11 4BT",Display of internally illuminated fascia sign.,01-Feb-07,PER
06/04169/LB,"9 Denny CrescentLondonSE11 4UY","Erection of a single storey ground floor rear extension and a loft conversion with two rear rooflights and internal alterations to form new utility room and wc at ground floor level, new airing cupboard at first floor level and new bedroom and shower room",01-Feb-07,PER
