REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/00341/FUL,"204 Lambeth RoadLondonSE1 7JY","Amendments to planning permission 01/01579/FUL for the omission of 1 gate pier and approval of details, pursuant to condition 2 (front boundary treatment) of planning permission 01/01579/FUL (Erection of 3rd floor mansard roof, the installation of 2 windo",25-Apr-05,PER
05/00659/DET,"378 Clapham RoadLondonSW9 9AR","Approval of details, pursuant to conditions 9, 10  11 (Noise Survey / Sound Insulation) of planning permission 03/01126/FUL [Demolition of existing buildings and erection of part five/ part four/ part three storey building, comprising fourteen self conta",25-Apr-05,PER
05/00340/LB,"204 Lambeth RoadLondonSE1 7JY","Amendments to Listed Building permission 01/01580/LB for the omission of 1 gate pier and approval of details, pursuant to condition 2 (Finials to front boundary treatment) of planning permission 01/01580/LB (Erection of 3rd floor mansard roof, the install",25-Apr-05,PER
05/00663/DET,"378 Clapham RoadLondonSW9 9AR","Approval of details, pursuant to Condition 12i (Tree Protection) and 12ii (Tree Pruning) of planning permission 03/01126/FUL [Demolition of existing buildings and erection of part five/ part four/ part three storey building, comprising fourteen self conta",25-Apr-05,PER
05/00366/FUL,"Flats 79 To 84Elmhurst MansionsEdgeley RoadLondonSW4 6EU",Erection of single storey rear extensions to the existing building to provide additional ground floor accommodation and loft conversion involving erection of 2 rear dormer windows and formation 3 rooflights in the front roofslope to create one additional ,25-Apr-05,PER
04/03510/FUL,"181 Sternhold AvenueLondonSW2 4PF",Replacement of window with door to side elevation of back addition at ground floor flat. (retrospective).,25-Apr-05,PER
05/00603/TPO,"44 Clapham Common South SideLondonSW4 9BU",To crown reduce 1 x Ash tree in main car park by 25% and crown lift 1 x Pear tree for vehicle access.,26-Apr-05,PER
05/00604/TCA,"29 Haverhill RoadLondonSW12 0HD",To crown reduce 1 x Corkscrew Willow by 25% and 1 x Weeping Birch by 20% (both to rear of property). Crown reduce 1 x Cherry tree to front of property by 15%.,26-Apr-05,PER
05/00606/TCA,"38 Cleaver SquareLondonSE11 4EA",To crown reduce 1 x London Plane tree to front of property back to previous reduction points.,26-Apr-05,PER
05/00918/TCA,"73-75 Stamford StreetLondonSE1 9NB",To crown reduce 1 x Sycamore tree located in rear courtyard.,26-Apr-05,PER
05/00664/FUL,"79 Dalyell RoadLondonSW9 9SA","Formation of a vehicular crossover to existing garage to rear of property, adjacent to 41 Stansfield Road, with associated alterations.",26-Apr-05,PER
05/00949/TCA,"Regents Bridge GardensLondon","To crown reduce and thin 1 x Eucalyptus tree at rear by 30%, reduce and thin 1 x Magnolia by 25%, crown reduce 1 x Cherry by 40% and fell one other dead cherry.",26-Apr-05,PER
05/00950/TCA,"Regents Bridge GardensLondon","To crown reduce 1 x Eucalyptus tree at rear by 30% and thin, prune back branches from one further Eucalyptus to boundary and reduce back branches from 1 x Magnolia (all at rear).",26-Apr-05,PER
05/00675/TPO,"28 Brantwood RoadLondonSE24 0DJ","To crown thin 2 x Horse Chestnut trees to rear of property by 25%, remove all dead and diseased wood and remove two low branches from H. Chestnut tree located in garden of no. 30.",26-Apr-05,PER
05/00877/TCA,"37 Josephine AvenueLondonSW2 2JY",To crown reduce 1 x Oak tree located in rear garden back to previous reduction points.,26-Apr-05,PER
05/00878/TCA,"Carrick CourtKennington Park RoadLondonSE11 4EE","To remove 1 x Cherry tree and 1 x Hybrid Service tree (and replace), crown reduce 3 x Purple Plum trees by 15% and claen out inner crowns. Tidy 1 x Tree of Heaven and crown reduce 2 x Lime trees back to previous reduction points and clean out inner crowns",26-Apr-05,PER
05/00186/LB,"37 Chester WayLondonSE11 4UR","Listed Building Consent for the installation of new domestic flue outlet, a new brick cooker vent  and the replacement of the kitchen window at  flat 3, first floor level.",26-Apr-05,PER
05/00914/TCA,"22 St Stephen's TerraceLondonSW8 1DP",To crown reduce 1 x Sycamore tree at rear / side of property by 30%.,26-Apr-05,PER
05/00916/TCA,"34 Streatham Common NorthLondonSW16 3HP",To remove 1 x Ornamental Conifer at rear of property.,26-Apr-05,PER
05/00917/TCA,"49 Cubitt TerraceLondonSW4 6AU",To fell 1 x small Ash tree to rear of property.,26-Apr-05,PER
05/00590/TPO,"Peters CourtKings AvenueLondonSW4 8EH",To remove one Horse Chestnut tree to L/S of main entrance.,26-Apr-05,PER
05/00602/TCA,"11 Fitzwilliam RoadLondonSW4 0DW",To remove one Rowan tree to rear of property.,26-Apr-05,PER
04/03602/FUL,"Arch 26Handel Business Centre73 BondwayLondon","Change of use from light industrial (Class B1) to a commercial kitchen (Class B2), office (Class B1) and storage (Class B8), including installation of an extraction flue.",26-Apr-05,PER
05/00644/FUL,"Underground Public Convenience At Kennington CrossKennington RoadLondon","Change of use of underground former public convenience (Use Class sui generis) into a new community arts and heritage, exhibition and events venue and associated alterations (Use Class D1).",26-Apr-05,PER
05/00376/LDCE,"9 Vauxhall WalkLondonSE11 5JT",Application for a Certificate of Lawful Development (Existing) in respect of the installation of a front dormer extension.,26-Apr-05,PER
05/00646/LB,"Underground Public Convenience At Kennington CrossKennington RoadLondon","Listed Building Consent for the change of use of underground former public convenience (Use Class sui generis) into new community arts and heritage, exhibition and events venue, including refurbishment of existing cast iron railings and ventilation column",26-Apr-05,PER
05/01034/TCA,"75 Stockwell Park RoadLondonSW9 0DB",To remove 1 x Eucalyptus tree and 1 x Sycamore tree to rear of property.,26-Apr-05,PER
05/00879/TCA,"34 Stockwell Park RoadLondonSW9 0AJ",To crown reduce 1 x Eucalyptus tree to rear of property by 30 - 35%.,26-Apr-05,PER
04/03554/FUL,"Nursery66 Blairderry RoadLondonSW2 4SB",Change of use of 1st floor to provide day care facility (baby units) for 9 children (0-4yrs) in association with established ground floor nursery.,26-Apr-05,PER
03/01950/FUL,"Flats 39 To 42Crescent CourtPark HillLondon","Demolition of existing building and garages along with the erection of a three storey building comprising fourteen self contained flats, together with 11 car parking spaces to rear and associated amenity space, boundary treatment and landscaping works. (R",26-Apr-05,PER
04/03465/LDCE,"177 Elms CrescentLondonSW4 8QQ",Application for a Certificate of Lawfulness (existing) in respect of the retention of a newly built conservatory extension to the side of the property,26-Apr-05,PER
05/00876/TCA,"26 Loughborough ParkLondonSW9 8TR",To remove 1 x Laburnum tree and 1 x Prunus to front of property.,26-Apr-05,PER
05/00636/TCA,"40 Fentiman RoadLondonSW8 1LF",To remove 1 x Sycamore tree located in rear garden.,26-Apr-05,PER
05/00639/DET,"Rear Of 7 Union RoadLondon","Approval of details, pursuant to condition 1 (External Materials) of planning permission 03/02270/FUL - (Erection of a new two bedroom dwelling house) granted on the 11.11.2003.",26-Apr-05,PER
05/00633/TCA,"Royal Festival HallSouth BankLondonSE1 8XX",To remove 1 x Robinia tree to front of Royal Festival Hall and prune back one low branch from one other and reshape canopy.,26-Apr-05,PER
05/00634/TCA,"33 Fentiman RoadLondonSW8 1LD",To remove 1 x self seeded Sycamore tree to rear of no. 35 Fentiman Rd and prune back 1 x London Plane tree in rear garden of no. 31 back to most recent reduction points.,26-Apr-05,PER
05/00654/LDCP,"58 Aberfoyle RoadLondonSW16 5AA","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a rear roof extension, together with alterations to front entrance and demolition and replacement of single storey rear extension.",26-Apr-05,PER
05/00938/OBS,"Adjoining Borough Observations Within Wandsworth","Observations on a proposed development in the adjoining borough of Wandsworth with respect to the change of use of the ground and first floor to a wine bar, with a private party room, at 4 Lavender Hill.",26-Apr-05,PER
05/00438/LDCP,"38 Tremadoc RoadLondonSW4 7LL","Application for the Certificate of Lawful Development (proposed)  in respect of the erection of a single storey ground floor rear extension with roof terrace, together with a rear roof extension and installation of 2 rooflights to the front roofslope, and",27-Apr-05,PER
05/00360/FUL,"9 St Alphonsus RoadLondonSW4 7BA",Installation of a single storey metal storage container on site (retrospective application).,27-Apr-05,PER
05/00220/DET,"11b And 11c Weir RoadLondonSW12 0LT","Approval of details pursuant to Condition 17 (Hard and Soft Landscaping) of planning permission 03/01851/FUL (Erection of eight four bedroom houses together with a new private roadway, landscaping and car parking) granted on the 16.10.2003.",27-Apr-05,PER
05/00302/FUL,"Bonneville Baptist ChurchPoynders RoadLondonSW4 8NY",Application to remove condition 12 of planning permission 01/02813/FUL [Redevelopment of site to include the erection of a two storey church building (previously approved under 00/00786/FUL) and the erection  of a 3 storey building fronting Rudloe Road co,27-Apr-05,PER
05/00432/LDCP,"41 Runnymede CrescentLondonSW16 5UF",Application for a Certificate of Lawful Development (proposed) for the means of vehicular access onto Runnymede Crescent.,27-Apr-05,PER
05/00558/FUL,"Flat 3 At 8a Grafton SquareLondon","Installation of 2 rooflights to rear roofslope, replacement of casement windows with timber sash windows at second floor of front and rear elevations, one rooflight to roofslope of front elevation, and 3 rooflights to the side roofslope, with associated a",28-Apr-05,PER
05/00668/DET,"69 Wolfington RoadLondonSE27 0RH",Approval of details pursuant to condition 2 of planning permission 04/03557/FUL granted on 20/1/2005 with regards to details of brickwork.,28-Apr-05,PER
05/00748/LDCP,"76 Cottage GroveLondonSW9 9NQ","Application for a Certificate of Lawful Development [proposed] in respect of a single storey ground floor rear extension, along with associated alterations.",28-Apr-05,PER
05/00289/LB,"27 Albert SquareLondonSW8 1DA",Attachment of a commerative plaque to the front elevation of the building.,28-Apr-05,PER
05/00678/FUL,"5 Anchor MewsLondonSW12 9PQ","Erection of a rear dormer window to create a habitable room in loft, along with associated alterations.",28-Apr-05,PER
05/00679/LDCP,"21 Ivyday GroveLondonSW16 2XE",Formation of a vehicular crossover 5m wide onto Ivyday Grove for parking a motor vehicle  (hardstanding already existing (5m wide x 5.5m deep).,28-Apr-05,PER
